order_id,seller_id,order_date,delivered_date,delivery_days,on_time_delivery,returned
1714,10,2023-07-11,2023-07-16,5,1,0
1715,15,2024-11-06,2024-11-09,3,1,0
1716,1,2023-11-17,2023-11-27,10,0,0
1717,16,2023-09-03,2023-09-07,4,1,0
1718,1,2023-08-06,2023-08-19,13,0,0
1719,15,2024-04-06,2024-04-09,3,1,0
1720,10,2023-10-29,2023-11-03,5,1,0
1721,18,2023-06-27,2023-07-06,9,0,1
1722,14,2024-07-18,2024-07-25,7,0,1
1723,15,2024-06-02,2024-06-04,2,1,0
1724,6,2023-03-13,2023-03-16,3,1,1
1725,16,2023-12-05,2023-12-09,4,1,0
1726,13,2023-03-26,2023-04-07,12,0,0
1727,9,2023-03-17,2023-03-21,4,1,0
1728,5,2023-12-23,2023-12-26,3,1,1
1729,14,2023-12-31,2024-01-05,5,1,0
1730,19,2023-04-23,2023-05-07,14,0,0
1731,4,2023-01-26,2023-01-31,5,1,1
1732,13,2024-02-16,2024-02-18,2,1,0
1733,15,2023-07-04,2023-07-06,2,1,0
1734,15,2023-11-13,2023-11-15,2,1,0
1735,1,2023-04-25,2023-04-29,4,1,0
1736,5,2024-06-24,2024-06-26,2,1,0
1737,11,2024-05-29,2024-06-08,10,0,0
1738,19,2023-04-27,2023-05-10,13,0,0
1739,9,2024-04-27,2024-05-08,11,0,0
1740,11,2024-08-02,2024-08-12,10,0,0
1741,17,2024-09-15,2024-09-19,4,1,0
1742,5,2023-11-19,2023-11-21,2,1,0
1743,11,2024-12-04,2024-12-17,13,0,0
1744,4,2023-04-10,2023-04-14,4,1,0
1745,15,2023-07-05,2023-07-10,5,1,0
1746,16,2023-03-08,2023-03-19,11,0,0
1747,12,2024-03-04,2024-03-17,13,0,1
1748,2,2024-06-07,2024-06-11,4,1,0
1749,14,2023-07-12,2023-07-17,5,1,0
1750,11,2024-07-20,2024-07-23,3,1,0
1751,4,2023-11-22,2023-11-26,4,1,0
1752,6,2023-03-10,2023-03-24,14,0,1
1753,8,2023-11-03,2023-11-08,5,1,0
1754,9,2024-11-29,2024-12-02,3,1,0
1755,13,2024-03-22,2024-03-27,5,1,0
1756,11,2023-09-14,2023-09-20,6,0,0
1757,11,2024-03-11,2024-03-20,9,0,1
1758,16,2024-11-13,2024-11-17,4,1,0
1759,1,2024-07-25,2024-07-29,4,1,0
1760,16,2024-12-04,2024-12-06,2,1,0
1761,7,2023-11-16,2023-11-19,3,1,0
1762,6,2023-02-06,2023-02-10,4,1,1
1763,7,2023-02-02,2023-02-07,5,1,0
1764,5,2023-11-11,2023-11-19,8,0,0
1765,3,2024-05-15,2024-05-17,2,1,0
1766,2,2023-10-09,2023-10-11,2,1,0
1767,9,2023-11-07,2023-11-11,4,1,0
1768,4,2024-08-18,2024-08-22,4,1,0
1769,11,2024-02-01,2024-02-04,3,1,0
1770,14,2024-03-24,2024-04-05,12,0,0
1771,10,2024-10-03,2024-10-08,5,1,0
1772,4,2023-02-07,2023-02-09,2,1,0
1773,4,2023-10-08,2023-10-19,11,0,1
1774,11,2023-11-19,2023-11-23,4,1,0
1775,11,2024-11-29,2024-12-14,15,0,0
1776,7,2024-09-13,2024-09-17,4,1,0
1777,6,2024-04-24,2024-05-01,7,0,1
1778,18,2024-04-07,2024-04-09,2,1,0
1779,3,2023-10-08,2023-10-14,6,0,0
1780,10,2024-02-06,2024-02-08,2,1,0
1781,11,2024-05-20,2024-05-25,5,1,0
1782,18,2024-07-18,2024-07-23,5,1,1
1783,8,2023-04-08,2023-04-21,13,0,0
1784,18,2023-03-27,2023-03-29,2,1,0
1785,19,2023-08-01,2023-08-06,5,1,0
1786,1,2024-12-07,2024-12-10,3,1,0
1787,17,2024-06-17,2024-06-20,3,1,0
1788,3,2023-02-22,2023-02-26,4,1,1
1789,15,2024-05-11,2024-05-16,5,1,0
1790,17,2023-03-17,2023-03-19,2,1,0
1791,15,2024-09-06,2024-09-12,6,0,0
1792,2,2023-07-16,2023-07-24,8,0,0
1793,7,2024-11-04,2024-11-08,4,1,0
1794,7,2023-07-16,2023-07-22,6,0,0
1795,4,2023-10-02,2023-10-06,4,1,0
1796,14,2023-02-20,2023-02-23,3,1,0
1797,15,2024-11-09,2024-11-20,11,0,0
1798,8,2023-03-21,2023-03-30,9,0,0
1799,17,2024-06-28,2024-07-03,5,1,0
1800,13,2024-11-25,2024-12-07,12,0,0
1801,5,2024-11-15,2024-11-17,2,1,1
1802,9,2024-05-02,2024-05-05,3,1,0
1803,8,2024-09-20,2024-09-22,2,1,0
1804,14,2023-07-23,2023-07-26,3,1,0
1805,14,2024-04-27,2024-04-30,3,1,0
1806,8,2024-02-13,2024-02-21,8,0,0
1807,19,2023-07-14,2023-07-19,5,1,0
1808,3,2024-08-27,2024-08-29,2,1,0
1809,5,2024-01-04,2024-01-07,3,1,0
1810,1,2024-03-14,2024-03-16,2,1,1
1811,20,2024-11-10,2024-11-12,2,1,0
1812,15,2024-09-16,2024-09-20,4,1,1
1813,14,2024-12-12,2024-12-14,2,1,0
1814,4,2023-02-19,2023-02-21,2,1,0
1815,18,2024-11-25,2024-11-28,3,1,1
1816,8,2023-05-09,2023-05-14,5,1,0
1817,18,2024-02-07,2024-02-09,2,1,0
1818,13,2023-04-01,2023-04-07,6,0,1
1819,15,2024-10-09,2024-10-11,2,1,0
1820,6,2024-10-24,2024-10-27,3,1,0
1821,8,2024-05-13,2024-05-15,2,1,0
1822,4,2024-05-11,2024-05-14,3,1,0
1823,1,2024-02-07,2024-02-09,2,1,1
1824,2,2023-08-07,2023-08-11,4,1,0
1825,7,2023-02-06,2023-02-09,3,1,0
1826,7,2023-06-25,2023-06-30,5,1,0
1827,7,2024-03-22,2024-03-26,4,1,0
1828,12,2023-07-30,2023-08-12,13,0,0
1829,11,2023-12-01,2023-12-05,4,1,0
1830,7,2024-03-31,2024-04-04,4,1,0
1831,14,2024-06-16,2024-06-18,2,1,0
1832,14,2023-12-06,2023-12-08,2,1,0
1833,6,2023-02-20,2023-03-02,10,0,0
1834,5,2024-05-18,2024-05-21,3,1,0
1835,18,2023-02-17,2023-02-24,7,0,1
1836,9,2024-11-18,2024-11-20,2,1,0
1837,12,2024-06-09,2024-06-14,5,1,0
1838,2,2023-09-04,2023-09-09,5,1,0
1839,20,2023-10-29,2023-11-02,4,1,0
1840,14,2024-05-05,2024-05-08,3,1,0
1841,9,2023-05-21,2023-06-01,11,0,0
1842,14,2024-11-24,2024-11-28,4,1,0
1843,17,2024-09-23,2024-09-26,3,1,1
1844,19,2024-01-05,2024-01-08,3,1,0
1845,8,2023-04-24,2023-05-02,8,0,0
1846,16,2024-03-15,2024-03-20,5,1,0
1847,10,2023-08-14,2023-08-28,14,0,1
1848,7,2024-01-22,2024-01-25,3,1,0
1849,5,2024-02-10,2024-02-15,5,1,0
1850,18,2023-05-15,2023-05-18,3,1,0
1851,3,2024-07-29,2024-08-04,6,0,0
1852,15,2023-07-04,2023-07-08,4,1,1
1853,13,2024-07-13,2024-07-22,9,0,0
1854,8,2024-12-12,2024-12-16,4,1,1
1855,11,2023-01-02,2023-01-04,2,1,0
1856,16,2024-09-17,2024-09-20,3,1,0
1857,19,2023-09-17,2023-09-21,4,1,1
1858,14,2023-04-05,2023-04-12,7,0,0
1859,13,2024-07-01,2024-07-03,2,1,0
1860,5,2024-10-04,2024-10-14,10,0,0
1861,3,2023-07-22,2023-07-27,5,1,0
1862,11,2024-11-08,2024-11-12,4,1,0
1863,17,2024-12-31,2025-01-06,6,0,0
1864,1,2023-02-21,2023-02-26,5,1,0
1865,7,2024-10-29,2024-11-03,5,1,1
1866,13,2023-11-24,2023-11-26,2,1,0
1867,3,2023-04-14,2023-04-26,12,0,0
1868,6,2024-01-28,2024-01-31,3,1,1
1869,8,2024-06-14,2024-06-16,2,1,1
1870,8,2023-12-13,2023-12-18,5,1,0
1871,1,2023-01-04,2023-01-09,5,1,0
1872,16,2024-02-27,2024-03-01,3,1,0
1873,7,2023-11-29,2023-12-02,3,1,0
1874,8,2024-12-28,2025-01-02,5,1,0
1875,14,2024-10-07,2024-10-09,2,1,0
1876,4,2024-09-07,2024-09-12,5,1,0
1877,2,2023-06-04,2023-06-10,6,0,0
1878,19,2023-04-27,2023-05-08,11,0,0
1879,15,2023-02-12,2023-02-16,4,1,1
1880,16,2024-09-21,2024-09-26,5,1,0
1881,12,2023-09-28,2023-10-11,13,0,0
1882,18,2024-09-02,2024-09-06,4,1,1
1883,19,2023-07-03,2023-07-08,5,1,0
1884,2,2024-06-06,2024-06-12,6,0,0
1885,5,2024-02-10,2024-02-13,3,1,0
1886,13,2024-09-16,2024-09-30,14,0,0
1887,17,2023-04-19,2023-04-21,2,1,0
1888,9,2024-05-01,2024-05-05,4,1,0
1889,8,2023-09-29,2023-10-02,3,1,0
1890,9,2024-09-29,2024-10-01,2,1,0
1891,1,2024-03-03,2024-03-06,3,1,0
1892,18,2023-04-18,2023-04-23,5,1,0
1893,9,2023-10-06,2023-10-09,3,1,0
1894,6,2024-11-06,2024-11-14,8,0,0
1895,7,2023-01-21,2023-01-23,2,1,0
1896,10,2023-01-02,2023-01-07,5,1,1
1897,16,2023-12-23,2024-01-05,13,0,0
1898,1,2024-02-21,2024-02-26,5,1,0
1899,3,2023-09-08,2023-09-12,4,1,0
1900,12,2024-09-25,2024-09-27,2,1,1
1901,9,2023-12-27,2023-12-30,3,1,0
1902,18,2024-05-05,2024-05-10,5,1,0
1903,1,2023-07-21,2023-07-23,2,1,0
1904,3,2024-03-24,2024-03-28,4,1,1
1905,15,2024-09-27,2024-10-04,7,0,0
1906,15,2023-03-30,2023-04-03,4,1,0
1907,6,2023-10-20,2023-10-22,2,1,0
1908,3,2024-10-23,2024-10-26,3,1,0
1909,5,2024-07-22,2024-08-02,11,0,0
1910,13,2023-12-11,2023-12-22,11,0,0
1911,9,2023-07-03,2023-07-05,2,1,0
1912,14,2024-04-16,2024-04-21,5,1,0
1913,16,2023-05-22,2023-05-24,2,1,0
1914,14,2024-07-13,2024-07-19,6,0,0
1915,9,2024-11-18,2024-11-22,4,1,0
1916,1,2024-08-17,2024-08-22,5,1,0
1917,19,2024-05-28,2024-05-31,3,1,0
1918,13,2023-12-17,2023-12-28,11,0,0
1919,18,2024-05-08,2024-05-14,6,0,0
1920,10,2024-09-15,2024-09-20,5,1,0
1921,2,2023-08-31,2023-09-12,12,0,0
1922,10,2024-11-28,2024-12-02,4,1,0
1923,1,2023-05-20,2023-05-25,5,1,0
1924,11,2024-03-26,2024-03-31,5,1,0
1925,7,2023-08-29,2023-09-03,5,1,0
1926,19,2024-05-24,2024-05-26,2,1,0
1927,4,2023-09-08,2023-09-13,5,1,0
1928,11,2024-01-02,2024-01-04,2,1,0
1929,4,2023-09-13,2023-09-17,4,1,0
1930,11,2023-05-12,2023-05-15,3,1,0
1931,6,2023-07-17,2023-07-29,12,0,1
1932,4,2023-05-26,2023-05-31,5,1,0
1933,9,2024-04-02,2024-04-04,2,1,0
1934,11,2024-02-08,2024-02-20,12,0,1
1935,4,2023-03-27,2023-03-30,3,1,0
1936,7,2023-06-01,2023-06-03,2,1,0
1937,20,2024-02-17,2024-02-19,2,1,0
1938,13,2023-01-23,2023-01-26,3,1,0
1939,13,2024-10-29,2024-11-05,7,0,0
1940,12,2023-06-29,2023-07-13,14,0,1
1941,14,2023-04-27,2023-04-29,2,1,0
1942,13,2023-04-29,2023-05-11,12,0,0
1943,17,2023-02-09,2023-02-11,2,1,0
1944,18,2024-06-17,2024-06-21,4,1,0
1945,5,2023-03-29,2023-04-02,4,1,0
1946,7,2024-04-04,2024-04-09,5,1,0
1947,10,2023-07-21,2023-08-03,13,0,0
1948,10,2023-09-19,2023-09-24,5,1,0
1949,18,2023-12-18,2023-12-21,3,1,0
1950,7,2024-06-23,2024-07-04,11,0,1
1951,12,2023-08-15,2023-08-20,5,1,0
1952,14,2023-09-05,2023-09-11,6,0,0
1953,20,2024-08-11,2024-08-14,3,1,0
1954,7,2024-01-31,2024-02-04,4,1,0
1955,20,2023-10-28,2023-11-02,5,1,0
1956,15,2024-09-21,2024-10-06,15,0,0
1957,1,2023-06-29,2023-07-07,8,0,0
1958,17,2023-01-08,2023-01-23,15,0,1
1959,9,2023-11-09,2023-11-14,5,1,1
1960,16,2024-04-11,2024-04-15,4,1,0
1961,15,2023-12-01,2023-12-09,8,0,0
1962,5,2023-08-10,2023-08-16,6,0,0
1963,4,2023-07-13,2023-07-18,5,1,0
1964,13,2023-05-03,2023-05-08,5,1,0
1965,19,2023-04-19,2023-04-21,2,1,0
1966,7,2023-04-22,2023-04-25,3,1,0
1967,7,2024-11-09,2024-11-11,2,1,0
1968,17,2023-05-23,2023-06-04,12,0,0
1969,19,2024-06-22,2024-06-25,3,1,0
1970,11,2023-01-02,2023-01-04,2,1,0
1971,6,2023-10-31,2023-11-05,5,1,0
1972,1,2023-09-19,2023-09-23,4,1,0
1973,12,2023-03-10,2023-03-13,3,1,0
1974,19,2024-04-14,2024-04-27,13,0,0
1975,5,2024-05-27,2024-05-29,2,1,0
1976,1,2023-03-23,2023-03-28,5,1,0
1977,15,2024-11-18,2024-11-22,4,1,0
1978,20,2023-05-31,2023-06-07,7,0,0
1979,3,2023-11-25,2023-12-10,15,0,0
1980,17,2024-04-12,2024-04-14,2,1,0
1981,10,2024-12-26,2025-01-04,9,0,0
1982,11,2024-06-28,2024-07-02,4,1,0
1983,4,2024-03-31,2024-04-04,4,1,0
1984,19,2023-06-29,2023-07-09,10,0,0
1985,20,2024-01-21,2024-01-24,3,1,0
1986,4,2024-02-22,2024-02-29,7,0,0
1987,17,2023-05-31,2023-06-05,5,1,0
1988,2,2023-09-04,2023-09-07,3,1,0
1989,8,2023-12-05,2023-12-11,6,0,0
1990,20,2023-04-18,2023-04-23,5,1,0
1991,10,2023-01-04,2023-01-19,15,0,0
1992,5,2023-08-26,2023-09-07,12,0,0
1993,7,2024-07-25,2024-07-27,2,1,0
1994,17,2024-11-04,2024-11-07,3,1,0
1995,9,2023-01-20,2023-01-25,5,1,0
1996,17,2023-06-13,2023-06-28,15,0,0
1997,10,2024-11-23,2024-11-27,4,1,0
1998,5,2023-11-03,2023-11-06,3,1,0
1999,12,2024-11-05,2024-11-10,5,1,1
2000,14,2023-03-31,2023-04-07,7,0,0
2001,9,2023-06-27,2023-07-01,4,1,1
2002,5,2023-09-26,2023-10-08,12,0,0
2003,19,2024-03-10,2024-03-24,14,0,1
2004,12,2024-01-24,2024-01-30,6,0,0
2005,5,2024-03-19,2024-03-26,7,0,0
2006,18,2023-11-01,2023-11-09,8,0,1
2007,10,2023-11-12,2023-11-17,5,1,0
2008,20,2023-08-23,2023-08-26,3,1,0
2009,19,2023-12-29,2023-12-31,2,1,0
2010,4,2024-10-20,2024-10-23,3,1,1
2011,1,2024-01-30,2024-02-02,3,1,0
2012,6,2023-11-25,2023-12-05,10,0,0
2013,2,2024-05-03,2024-05-07,4,1,0
2014,1,2024-03-04,2024-03-07,3,1,0
2015,18,2024-12-06,2024-12-11,5,1,0
2016,6,2023-02-26,2023-03-11,13,0,0
2017,2,2023-09-24,2023-10-02,8,0,0
2018,1,2023-12-13,2023-12-24,11,0,0
2019,18,2023-12-31,2024-01-08,8,0,0
2020,6,2023-11-30,2023-12-04,4,1,0
2021,15,2024-03-03,2024-03-12,9,0,0
2022,9,2023-02-20,2023-02-24,4,1,0
2023,5,2023-10-21,2023-10-28,7,0,0
2024,2,2023-07-16,2023-07-20,4,1,0
2025,1,2023-12-13,2023-12-16,3,1,0
2026,9,2023-12-15,2023-12-24,9,0,0
2027,8,2024-02-15,2024-02-18,3,1,0
2028,8,2023-05-16,2023-05-18,2,1,0
2029,18,2024-04-24,2024-04-29,5,1,0
2030,14,2024-07-11,2024-07-16,5,1,0
2031,9,2023-12-26,2023-12-28,2,1,0
2032,16,2024-06-16,2024-06-18,2,1,0
2033,8,2023-04-12,2023-04-14,2,1,0
2034,8,2023-04-04,2023-04-09,5,1,1
2035,3,2024-05-10,2024-05-13,3,1,0
2036,1,2023-09-13,2023-09-18,5,1,0
2037,17,2024-06-07,2024-06-14,7,0,1
2038,9,2023-07-20,2023-07-24,4,1,0
2039,6,2023-07-19,2023-07-21,2,1,0
2040,19,2023-11-03,2023-11-08,5,1,0
2041,18,2023-08-28,2023-08-30,2,1,1
2042,7,2023-05-01,2023-05-15,14,0,0
2043,5,2024-04-15,2024-04-20,5,1,1
2044,3,2024-05-05,2024-05-09,4,1,0
2045,7,2023-10-03,2023-10-08,5,1,0
2046,18,2023-04-08,2023-04-12,4,1,0
2047,7,2024-01-30,2024-02-03,4,1,0
2048,8,2024-05-08,2024-05-12,4,1,1
2049,18,2024-11-16,2024-11-18,2,1,0
2050,15,2023-03-21,2023-03-24,3,1,0
2051,19,2024-04-09,2024-04-13,4,1,0
2052,18,2023-07-23,2023-08-07,15,0,0
2053,12,2023-05-22,2023-05-30,8,0,0
2054,8,2023-12-07,2023-12-12,5,1,0
2055,20,2024-01-22,2024-01-25,3,1,0
2056,16,2024-06-18,2024-06-29,11,0,0
2057,10,2024-09-23,2024-09-26,3,1,0
2058,15,2023-04-01,2023-04-06,5,1,0
2059,16,2024-04-16,2024-04-20,4,1,0
2060,2,2024-11-05,2024-11-09,4,1,0
2061,6,2023-12-05,2023-12-17,12,0,1
2062,13,2023-05-23,2023-05-25,2,1,0
2063,1,2023-10-08,2023-10-11,3,1,0
2064,20,2024-06-05,2024-06-12,7,0,0
2065,18,2023-10-04,2023-10-19,15,0,0
2066,18,2023-03-19,2023-03-22,3,1,0
2067,10,2024-10-30,2024-11-03,4,1,1
2068,11,2023-04-07,2023-04-10,3,1,0
2069,10,2023-05-11,2023-05-21,10,0,0
2070,5,2024-02-04,2024-02-06,2,1,0
2071,16,2023-10-11,2023-10-15,4,1,0
2072,2,2024-05-06,2024-05-15,9,0,0
2073,6,2023-05-12,2023-05-17,5,1,1
2074,9,2024-09-06,2024-09-08,2,1,0
2075,2,2024-07-18,2024-07-20,2,1,0
2076,19,2023-11-05,2023-11-13,8,0,0
2077,11,2023-07-07,2023-07-12,5,1,1
2078,8,2023-04-24,2023-04-29,5,1,0
2079,18,2023-05-24,2023-06-05,12,0,0
2080,6,2024-11-28,2024-12-04,6,0,0
2081,4,2024-06-25,2024-06-30,5,1,0
2082,12,2024-10-07,2024-10-12,5,1,0
2083,7,2024-01-13,2024-01-18,5,1,0
2084,1,2024-07-27,2024-08-01,5,1,1
2085,4,2023-11-03,2023-11-13,10,0,0
2086,18,2024-10-26,2024-11-09,14,0,0
2087,5,2024-10-16,2024-10-19,3,1,0
2088,2,2024-02-09,2024-02-20,11,0,1
2089,10,2024-10-19,2024-10-22,3,1,0
2090,15,2023-10-12,2023-10-14,2,1,0
2091,1,2024-01-22,2024-02-01,10,0,0
2092,13,2023-02-03,2023-02-09,6,0,0
2093,2,2023-05-25,2023-06-07,13,0,0
2094,18,2024-10-17,2024-10-19,2,1,0
2095,6,2023-03-15,2023-03-21,6,0,0
2096,19,2023-07-03,2023-07-05,2,1,0
2097,14,2024-03-16,2024-03-20,4,1,0
2098,3,2024-08-19,2024-09-03,15,0,0
2099,17,2024-12-18,2024-12-29,11,0,0
2100,1,2024-05-12,2024-05-16,4,1,1
2101,14,2024-03-05,2024-03-07,2,1,0
2102,4,2023-02-18,2023-02-21,3,1,0
2103,15,2023-02-24,2023-02-27,3,1,0
2104,14,2024-08-06,2024-08-08,2,1,0
2105,12,2023-03-22,2023-03-24,2,1,0
2106,1,2024-06-04,2024-06-09,5,1,0
2107,16,2023-05-18,2023-05-22,4,1,0
2108,18,2024-07-18,2024-07-23,5,1,0
2109,9,2023-04-12,2023-04-16,4,1,0
2110,1,2023-04-13,2023-04-16,3,1,0
2111,18,2024-01-16,2024-01-18,2,1,0
2112,11,2024-04-21,2024-04-23,2,1,0
2113,9,2024-11-19,2024-11-23,4,1,0
2114,5,2023-10-27,2023-10-29,2,1,0
2115,20,2023-01-17,2023-01-24,7,0,0
2116,17,2024-11-18,2024-11-22,4,1,0
2117,8,2023-07-05,2023-07-18,13,0,0
2118,17,2023-11-24,2023-11-27,3,1,0
2119,1,2023-05-19,2023-05-24,5,1,0
2120,11,2024-09-05,2024-09-10,5,1,1
2121,19,2023-12-19,2023-12-22,3,1,0
2122,1,2024-11-21,2024-11-24,3,1,0
2123,19,2024-12-23,2024-12-28,5,1,0
2124,17,2024-04-22,2024-05-07,15,0,1
2125,15,2024-10-31,2024-11-10,10,0,0
2126,5,2024-01-22,2024-01-24,2,1,0
2127,12,2023-07-27,2023-08-01,5,1,0
2128,15,2023-12-06,2023-12-09,3,1,0
2129,3,2023-10-13,2023-10-15,2,1,0
2130,20,2023-10-18,2023-10-30,12,0,0
2131,8,2023-07-07,2023-07-09,2,1,1
2132,11,2023-07-01,2023-07-06,5,1,0
2133,7,2024-03-18,2024-03-20,2,1,0
2134,11,2024-10-11,2024-10-16,5,1,0
2135,2,2024-07-13,2024-07-16,3,1,0
2136,17,2023-04-29,2023-05-04,5,1,0
2137,6,2024-02-15,2024-02-26,11,0,1
2138,12,2023-03-07,2023-03-17,10,0,0
2139,9,2024-07-12,2024-07-14,2,1,0
2140,8,2024-12-21,2024-12-23,2,1,0
2141,5,2023-04-23,2023-05-03,10,0,1
2142,19,2023-06-26,2023-06-28,2,1,0
2143,7,2024-10-11,2024-10-19,8,0,0
2144,9,2023-09-12,2023-09-14,2,1,0
2145,17,2024-12-06,2024-12-11,5,1,0
2146,1,2024-08-23,2024-08-27,4,1,0
2147,14,2024-09-19,2024-09-24,5,1,0
2148,9,2023-09-07,2023-09-11,4,1,0
2149,18,2024-06-11,2024-06-15,4,1,0
2150,16,2023-12-03,2023-12-06,3,1,0
2151,15,2023-07-15,2023-07-18,3,1,0
2152,5,2024-12-24,2024-12-27,3,1,0
2153,14,2024-09-22,2024-09-25,3,1,0
2154,8,2023-09-12,2023-09-17,5,1,0
2155,10,2024-04-11,2024-04-14,3,1,1
2156,5,2024-10-02,2024-10-06,4,1,1
2157,18,2024-10-09,2024-10-23,14,0,0
2158,12,2024-03-17,2024-03-19,2,1,0
2159,13,2023-04-17,2023-04-27,10,0,0
2160,7,2024-06-28,2024-07-02,4,1,0
2161,18,2023-08-23,2023-08-26,3,1,1
2162,20,2024-03-14,2024-03-18,4,1,1
2163,12,2024-02-21,2024-02-24,3,1,0
2164,16,2024-09-13,2024-09-16,3,1,1
2165,10,2023-10-22,2023-10-27,5,1,0
2166,1,2023-12-21,2023-12-26,5,1,0
2167,10,2024-03-09,2024-03-12,3,1,0
2168,8,2024-06-11,2024-06-25,14,0,1
2169,18,2024-09-17,2024-09-20,3,1,0
2170,14,2023-11-26,2023-11-28,2,1,0
2171,4,2024-12-18,2024-12-23,5,1,1
2172,19,2023-01-02,2023-01-16,14,0,0
2173,6,2023-08-22,2023-08-24,2,1,0
2174,14,2023-08-21,2023-08-25,4,1,0
2175,11,2024-01-18,2024-01-20,2,1,0
2176,13,2024-11-03,2024-11-08,5,1,0
2177,17,2024-04-25,2024-05-04,9,0,0
2178,13,2024-10-21,2024-10-24,3,1,0
2179,1,2024-11-13,2024-11-24,11,0,0
2180,17,2023-09-06,2023-09-10,4,1,0
2181,1,2023-05-20,2023-05-27,7,0,0
2182,3,2023-03-30,2023-04-14,15,0,0
2183,4,2024-09-15,2024-09-19,4,1,0
2184,19,2023-09-22,2023-09-27,5,1,0
2185,13,2023-07-14,2023-07-20,6,0,0
2186,17,2023-07-05,2023-07-10,5,1,0
2187,18,2023-09-26,2023-09-28,2,1,0
2188,3,2024-01-20,2024-01-22,2,1,0
2189,8,2024-03-12,2024-03-23,11,0,1
2190,3,2023-06-05,2023-06-17,12,0,0
2191,2,2024-04-11,2024-04-17,6,0,0
2192,6,2023-06-15,2023-06-27,12,0,0
2193,7,2023-02-03,2023-02-06,3,1,0
2194,19,2023-11-08,2023-11-11,3,1,0
2195,20,2023-01-04,2023-01-08,4,1,0
2196,20,2023-08-13,2023-08-18,5,1,1
2197,19,2024-04-20,2024-04-27,7,0,0
2198,14,2024-03-17,2024-03-20,3,1,0
2199,12,2024-10-13,2024-10-26,13,0,0
2200,10,2023-11-13,2023-11-21,8,0,0
2201,15,2023-07-13,2023-07-16,3,1,0
2202,13,2024-06-20,2024-06-23,3,1,1
2203,14,2023-04-14,2023-04-28,14,0,0
2204,17,2023-06-17,2023-06-19,2,1,0
2205,5,2024-01-12,2024-01-16,4,1,0
2206,15,2024-10-19,2024-10-23,4,1,1
2207,9,2024-03-26,2024-03-30,4,1,0
2208,6,2023-12-28,2024-01-07,10,0,1
2209,20,2023-07-08,2023-07-11,3,1,0
2210,15,2023-04-20,2023-04-22,2,1,0
2211,8,2024-04-23,2024-04-25,2,1,0
2212,9,2023-04-09,2023-04-13,4,1,0
2213,16,2024-01-11,2024-01-15,4,1,0
2214,18,2023-02-17,2023-02-22,5,1,1
2215,7,2023-03-15,2023-03-18,3,1,0
2216,2,2023-01-21,2023-01-29,8,0,0
2217,1,2023-04-22,2023-05-05,13,0,0
2218,18,2023-04-14,2023-04-18,4,1,1
2219,18,2024-09-23,2024-09-27,4,1,0
2220,7,2023-12-04,2023-12-09,5,1,0
2221,3,2023-08-15,2023-08-20,5,1,0
2222,15,2023-03-21,2023-03-24,3,1,0
2223,20,2023-10-08,2023-10-23,15,0,0
2224,16,2023-11-19,2023-11-21,2,1,0
2225,12,2024-10-30,2024-11-04,5,1,0
2226,19,2023-08-10,2023-08-12,2,1,1
2227,2,2023-08-30,2023-09-04,5,1,0
2228,19,2024-06-23,2024-06-28,5,1,0
2229,17,2023-03-22,2023-03-25,3,1,0
2230,9,2023-02-01,2023-02-06,5,1,0
2231,14,2023-11-28,2023-12-05,7,0,0
2232,11,2024-09-27,2024-10-01,4,1,0
2233,6,2024-05-22,2024-05-31,9,0,1
2234,6,2024-10-12,2024-10-15,3,1,1
2235,4,2023-08-02,2023-08-04,2,1,0
2236,3,2023-11-09,2023-11-12,3,1,0
2237,2,2023-05-26,2023-05-30,4,1,0
2238,8,2023-03-29,2023-03-31,2,1,0
2239,15,2024-04-24,2024-04-27,3,1,0
2240,15,2023-03-04,2023-03-08,4,1,0
2241,19,2024-12-08,2024-12-11,3,1,0
2242,18,2024-04-26,2024-05-04,8,0,0
2243,20,2024-04-05,2024-04-07,2,1,0
2244,14,2024-02-20,2024-03-05,14,0,0
2245,10,2023-12-24,2023-12-26,2,1,0
2246,13,2024-07-12,2024-07-16,4,1,0
2247,7,2024-11-14,2024-11-17,3,1,0
2248,11,2023-10-21,2023-11-04,14,0,1
2249,3,2024-10-03,2024-10-07,4,1,0
2250,11,2024-06-23,2024-06-25,2,1,0
2251,4,2024-11-19,2024-11-23,4,1,0
2252,10,2024-11-03,2024-11-13,10,0,0
2253,9,2023-01-03,2023-01-08,5,1,0
2254,14,2024-03-01,2024-03-03,2,1,0
2255,6,2023-03-31,2023-04-02,2,1,1
2256,17,2023-04-15,2023-04-19,4,1,0
2257,18,2024-04-18,2024-05-01,13,0,1
2258,2,2023-11-13,2023-11-21,8,0,0
2259,13,2024-11-05,2024-11-08,3,1,1
2260,13,2023-04-04,2023-04-10,6,0,0
2261,12,2024-12-04,2024-12-18,14,0,0
2262,14,2024-12-25,2025-01-02,8,0,0
2263,1,2023-02-21,2023-02-26,5,1,0
2264,4,2024-02-08,2024-02-10,2,1,0
2265,13,2023-12-15,2023-12-20,5,1,1
2266,18,2023-03-18,2023-03-25,7,0,0
2267,18,2023-07-18,2023-07-20,2,1,0
2268,18,2023-07-18,2023-07-20,2,1,0
2269,7,2023-12-11,2023-12-14,3,1,0
2270,19,2023-07-08,2023-07-11,3,1,1
2271,6,2024-10-24,2024-10-28,4,1,0
